DNU	DNU	uri	relation1.possiblyIdentical	DNU	headword.en	state.en	anonymousDesc.en	headword.syr	sourceURI.headword.syr	DNU	DNU	citedRange.headword.syr	citationUnit.headword.syr	name1.syr	sourceURI.name1	DNU	DNU	citedRange.name1	citationUnit.name1	anonymousDesc.syr	sourceURI.anonymousDesc.syr	citedRange pp.Source 1	citedRange chapters.Source 1	citedRange.anonymousDesc.syr	citationUnit.anonymousDesc.syr	gender1	uri.gender1	sourceURI.gender1	citedRange.gender1	abstract.en	sourceURI.abstract.en	citedRange.abstract.en	date1	type.date1	notBefore.date1	notAfter.date1	sourceURI.date1	citedRange.date1	date2	type.date2	death notBefore.Source 4	death notAfter.Source 4	sourceURI.date2	citedRange.date2	DNU	DNU	name2.en	DNU	sourceURI.name2	citedRange entry.source 5	citedRange pp.Source 5	citedRange.name2	citationUnit.name2	idno	idno
5116		5116		x	Juliana			ܝܘܠܝܢܐ	9KL93RUC	73	3.2.12	73#3.2.12	p#chapter													female	http://syriaca.org/taxonomy/women	9KL93RUC	73	Related to the emperor Anastasius through her father Magnus and married to Marcellus, the brother of Justin II, Juliana belonged to the top echelons of the Constantinopolitan society. Joh. Eph., EH 2.12, recounts that she was persecuted for her miaphysite conviction and forced to perform menial tasks in a Chalcedonian monastery.	7K28WD3W	728	571-574	floruit			7K28WD3W	728		death	0574-12-31		7K28WD3W	728	7K28WD3W	728	Iuliana	PLRE 3	7K28WD3W	Iuliana 1	728	Iuliana 1#728	entry#p	http://syriaca.org/johnofephesus/persons/5116	
5117		5117		x	Julius Caesar			ܝܘܠܝܘܣ ܩܣܪ	9KL93RUC	4	3.1.3	4#3.1.3	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	4	Julius Caesar was an important statesman of the Late Roman republic, ultimately ruling as dictator in perpetuity until his murder on 15 March 44 BCE. Although he was not emperor, later writers often listed him as the first Roman emperor because of the unprecedented power he exerted. Joh. Eph., EH 1.3 mentions him as the starting point of his Ecclesiastical History.	5NKETXXN	II, 908-923	100-44 BCE	floruit			5NKETXXN	II, 908-923	0044-03-15 BCE	death			5NKETXXN	II, 908-923	5NKETXXN	II, 908-923								http://syriaca.org/johnofephesus/persons/5117	https://en.wikipedia.org/wiki/Julius_Caesar
	3229	3229		x	Justin II			ܝܘܣܛܝܢܐ	9KL93RUC	4; 6; 23; 50; 71; 74; 91; 93; 112; 118; 119; 120; 121; 126; 127; 129; 131; 132; 133; 135; 138; 140; 146; 149; 150; 152; 154; 255; 262; 264; 269; 270; 278; 280; 282; 286; 305; 306; 319; 322; 325; 326; 327	3.1.3; 3.1.4; 3.1.5; 3.1.19; 3.1.41; 3.2.10; 3.2.12; 3.2.26; 3.2.28; 3.2.46; 3.3.1; 3.3.2; 3.3.5; 3.3.6; 3.3.7; 3.3.9; 3.3.10; 3.3.13; 3.3.14; 3.3.19; 3.3.22; 3.3.23; 3.3.24; 3.3.25; 3.3.27; 3.5.3; 3.5.13; 3.5.14; 3.5.18; 3.5.20; 3.6.2; 3.6.3; 3.6.4; 3.6.11; 3.6.12; 3.6.21; 3.6.23; 3.6.24; 3.6.25	4; 6; 23; 50; 71; 74; 91; 93; 112; 118; 119; 120; 121; 126; 127; 129; 131; 132; 133; 135; 138; 140; 146; 149; 150; 152; 154; 255; 262; 264; 269; 270; 278; 280; 282; 286; 305; 306; 319; 322; 325; 326; 327#3.1.3; 3.1.4; 3.1.5; 3.1.19; 3.1.41; 3.2.10; 3.2.12; 3.2.26; 3.2.28; 3.2.46; 3.3.1; 3.3.2; 3.3.5; 3.3.6; 3.3.7; 3.3.9; 3.3.10; 3.3.13; 3.3.14; 3.3.19; 3.3.22; 3.3.23; 3.3.24; 3.3.25; 3.3.27; 3.5.3; 3.5.13; 3.5.14; 3.5.18; 3.5.20; 3.6.2; 3.6.3; 3.6.4; 3.6.11; 3.6.12; 3.6.21; 3.6.23; 3.6.24; 3.6.25	p#chapter							ܡܠܟܐ / ܩܣܪ ܕܪ̈ܗܘܡܝܐ / ܒܥܠܗ̇	9KL93RUC	10; 11; 16; 17; 23; 24; 25; 26; 31; 34; 36; 37; 38; 41; 42; 43; 44; 45; 55; 56; 57; 58; 66; 67; 68; 69; 72; 77; 80; 85; 87; 89; 90; 94; 95; 107; 114; 115; 118; 121; 122; 123; 125; 126; 127; 128; 129; 130; 131; 135; 136; 187; 188; 200; 255; 258; 275; 279; 280; 282; 283; 284; 285; 300; 303; 304; 305; 306; 321; 322; 323; 326	3.1.11; 3.1.16; 3.1.19; 3.1.20; 3.1.24; 3.1.26; 3.1.27; 3.1.28; 3.1.30; 3.1.31; 3.1.32; 3.1.34; 3.1.35; 3.2.2; 3.2.3; 3.2.4; 3.2.8; 3.2.9; 3.2.11; 3.2.15; 3.2.18; 3.2.19; 3.2.22; 3.2.24; 3.2.25; 3.2.26; 3.2.28; 3.2.29; 3.2.41; 3.2.48; 3.3.2; 3.3.3; 3.3.4; 3.3.5; 3.3.6; 3.3.7; 3.3.10; 3.4.8; 3.4.15; 3.5.3; 3.5.4; 3.5.7; 3.6.2; 3.6.3; 3.6.4; 3.6.9; 3.6.10; 3.6.11; 3.6.12; 3.6.23; 3.6.24	10; 11; 16; 17; 23; 24; 25; 26; 31; 34; 36; 37; 38; 41; 42; 43; 44; 45; 55; 56; 57; 58; 66; 67; 68; 69; 72; 77; 80; 85; 87; 89; 90; 94; 95; 107; 114; 115; 118; 121; 122; 123; 125; 126; 127; 128; 129; 130; 131; 135; 136; 187; 188; 200; 255; 258; 275; 279; 280; 282; 283; 284; 285; 300; 303; 304; 305; 306; 321; 322; 323; 326#3.1.11; 3.1.16; 3.1.19; 3.1.20; 3.1.24; 3.1.26; 3.1.27; 3.1.28; 3.1.30; 3.1.31; 3.1.32; 3.1.34; 3.1.35; 3.2.2; 3.2.3; 3.2.4; 3.2.8; 3.2.9; 3.2.11; 3.2.15; 3.2.18; 3.2.19; 3.2.22; 3.2.24; 3.2.25; 3.2.26; 3.2.28; 3.2.29; 3.2.41; 3.2.48; 3.3.2; 3.3.3; 3.3.4; 3.3.5; 3.3.6; 3.3.7; 3.3.10; 3.4.8; 3.4.15; 3.5.3; 3.5.4; 3.5.7; 3.6.2; 3.6.3; 3.6.4; 3.6.9; 3.6.10; 3.6.11; 3.6.12; 3.6.23; 3.6.24	p#chapter	male	http://syriaca.org/taxonomy/men	9KL93RUC	4; 6; 23; 50; 71; 74; 91; 93; 112; 118; 119; 120; 121; 126; 127; 129; 131; 132; 133; 135; 138; 140; 146; 149; 150; 152; 154; 255; 262; 264; 269; 270; 278; 280; 282; 286; 305; 306; 319; 322; 325; 326; 327	Justin II was Roman emperor from 565 to 578. His mental illness increasingly affected his ability to rule after 573 and necessitated the installation of Tiberius as Caesar in late 574. Joh. Eph., EH 1-3, remembers Justin as a persecutor of the miaphysites in the early 570s and interprets his illness as divine punishment for his deeds.	7K28WD3W	754-756	565-578	floruit	0565-11-14		7K28WD3W	754-756	0578-10-04	death			7K28WD3W	754-756	7K28WD3W	754-756	Iustinus	PLRE 3	7K28WD3W	Iustinus 5	754-756	Iustinus 5#754-756	entry#p	http://syriaca.org/johnofephesus/persons/3229	https://en.wikipedia.org/wiki/Justin_II
	2244	2244		x	Khosrow I Anoshirvan			ܟܣܪܘܢ	9KL93RUC	53; 80; 84; 275; 276; 314; 316; 317; 318; 320; 321; 333; 338	3.2.19; 3.2.21; 3.6.19; 3.6.20; 3.6.21; 3.6.22; 3.6.29; 3.6.34	53; 80; 84; 275; 276; 314; 316; 317; 318; 320; 321; 333; 338#3.2.19; 3.2.21; 3.6.19; 3.6.20; 3.6.21; 3.6.22; 3.6.29; 3.6.34	p#chapter							ܡܠܟܐ ܕܦܪ̈ܣܝܐ / ܡܠܟ ܡܠܟ̈ܐ / ܦܪܣܝܐ	9KL93RUC	80; 81; 82; 83; 87; 88; 174; 275; 276; 279; 287; 288; 289; 291; 292; 293; 297; 299; 300; 301; 302; 305; 306; 307; 308; 314; 316; 317; 319; 320; 324; 333; 334	3.2.19; 3.2.20; 3.2.24; 3.3.40; 3.6.2; 3.6.5; 3.6.6; 3.6.7; 3.6.8; 3.6.9; 3.6.10; 3.6.11; 3.6.12; 3.6.18; 3.6.19; 3.6.20; 3.6.21; 3.6.23; 3.6.29	80; 81; 82; 83; 87; 88; 174; 275; 276; 279; 287; 288; 289; 291; 292; 293; 297; 299; 300; 301; 302; 305; 306; 307; 308; 314; 316; 317; 319; 320; 324; 333; 334#3.2.19; 3.2.20; 3.2.24; 3.3.40; 3.6.2; 3.6.5; 3.6.6; 3.6.7; 3.6.8; 3.6.9; 3.6.10; 3.6.11; 3.6.12; 3.6.18; 3.6.19; 3.6.20; 3.6.21; 3.6.23; 3.6.29	p#chapter	male	http://syriaca.org/taxonomy/men	9KL93RUC	53; 80; 84; 275; 276; 314; 316; 317; 318; 320; 321; 333; 334	Khosrow was king of the Sasanian Empire and repeatedly waged war with the Roman Empire. He was Zoroastrian and occasionally persecuted the growing Christian minority, as is remembered for instance in Joh. Eph., EH 2.18-22. Yet at the same time, John depicts him, in EH 6.20-21, also as a wise and philosophically interested ruler, an image that is shared by other historians such as Agathias, Histories 2.30f.	7K28WD3W	303-306	531-579	floruit	0531-09-01		7K28WD3W	303-306		death	0579-02-01	0579-03-31	7K28WD3W	303-306	7K28WD3W	303-306	Chosroes I Anoushirvan	PLRE 3	7K28WD3W	Chosroes I Anushirvan	303-306	Chosroes I Anushirvan#303-306	entry#p	http://syriaca.org/johnofephesus/persons/2244	https://en.wikipedia.org/wiki/Khosrow_I
5243		5243		x	Magnus (consul of 518)			ܡܓܢܐ	9KL93RUC	73	3.2.12	73#3.2.12	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	73	A great-nephew of emperor Anastasius, Magnus was consul in 518. Joh. Eph., EH 2.12 remembers him as the father of Juliana who had to suffer for her miaphysite convictions in the early 570s.	6RXKPRGP	701	518	floruit			6RXKPRGP	701		death	0518-12-31		6RXKPRGP	701	6RXKPRGP	701	Fl. Anastasius Paulus Probus Moschianus Probus Magnus	PLRE 2	6RXKPRGP	Magnus 5	701	Magnus 5#701	entry#p	http://syriaca.org/johnofephesus/persons/new!	
5120		5120		x	Magnus			ܡܓܢܐ	9KL93RUC	119; 174; 175; 176; 177; 178	3.3.40; 3.3.41; 3.3.42; 3.3.43	119; 174; 175; 176; 177; 178#3.3.40; 3.3.41; 3.3.42; 3.3.43	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	119; 174; 175; 176; 177; 178	Of Syrian origin, Magnus held various high offices during the reigns of Justin II and Tiberius. As a Roman general in the east, he campaigned against the Persians in the 570s and was the main Roman contact for the Jafnid client king al-Mundhir, whom he helped to arrest in 581, as recorded in Joh. Eph., EH 3.40-43.	7K28WD3W	805-807	565-581	floruit	0565-11-14		7K28WD3W	805-807		death		0582-08-13	7K28WD3W	805-807	7K28WD3W	805-807	Magnus	PLRE 3	7K28WD3W	Magnus 2	805-807	Magnus 2#805-807	entry#p	http://syriaca.org/johnofephesus/persons/5120	
5125		5125		x	Narses (patricius)			ܢܪܣܝ	9KL93RUC	48	3.1.39	48#3.1.39	p#chapter	ܢܪܣܝܣ	9KL93RUC	3.5.2; 3.6.28	254; 332	3.5.2; 3.6.28#254; 332	p#chapter	ܩܒܘܩܠܪܐ ܚܕ ܡܗܝܡܢܐ	9KL93RUC	112	3.2.46	112#16836	p#chapter	eunuchs	http://syriaca.org/taxonomy/eunuchs	9KL93RUC	48; 254; 276; 332	A eunuch from Persarmenia, Narses rose to become one of the most important generals of Justinian. He completed the conquest of Italy in the 550s and ruled the peninsula as patricius. He may have been recalled to Constantinople by Justin II, yet did not respond and died in Italy. Joh. Eph., EH 1.39, remembers him as founder of a monastery in Bithynia.	7K28WD3W	912-928	c.478-c.573	floruit			7K28WD3W	912-928		death	0573-01-01	0574-12-31	7K28WD3W	912-928	7K28WD3W	912-928	Narses	PLRE 3	7K28WD3W	Narses 1	912-928	Narses 1#912-928	entry#p	http://syriaca.org/johnofephesus/persons/5125	https://en.wikipedia.org/wiki/Narses
	72	72		x	Paul ('the Black', patriarch of Antioch)			ܦܘܠܘܣ	9KL93RUC	18; 50; 51; 52; 55; 56; 57; 58; 66; 190; 191; 192; 196; 197; 198; 199; 200; 201; 202; 203; 204; 206; 207; 208; 213; 214; 215; 216; 218; 219; 222; 226; 228; 230; 231; 232; 233; 243; 244; 245; 246; 247; 248; 249	3.1.17; 3.1.41; 3.2.2; 3.2.3; 3.2.4; 3.2.8; 3.4.10; 3.4.11; 3.4.12; 3.4.14; 3.4.15; 3.4.16; 3.4.17; 3.4.18; 3.4.19; 3.4.20; 3.4.21; 3.4.32; 3.4.34; 3.4.35; 3.4.36; 3.4.39; 3.4.41; 3.4.43; 3.4.45; 3.4.46; 3.4.47; 3.4.48; 3.4.54; 3.4.55; 3.4.56; 3.4.57; 3.4.58; 3.4.59; 3.4.60	18; 50; 51; 52; 55; 56; 57; 58; 66; 190; 191; 192; 196; 197; 198; 199; 200; 201; 202; 203; 204; 206; 207; 208; 213; 214; 215; 216; 218; 219; 222; 226; 228; 230; 231; 232; 233; 243; 244; 245; 246; 247; 248; 249#3.1.17; 3.1.41; 3.2.2; 3.2.3; 3.2.4; 3.2.8; 3.4.10; 3.4.11; 3.4.12; 3.4.14; 3.4.15; 3.4.16; 3.4.17; 3.4.18; 3.4.19; 3.4.20; 3.4.21; 3.4.32; 3.4.34; 3.4.35; 3.4.36; 3.4.39; 3.4.41; 3.4.43; 3.4.45; 3.4.46; 3.4.47; 3.4.48; 3.4.54; 3.4.55; 3.4.56; 3.4.57; 3.4.58; 3.4.59; 3.4.60	p#chapter							ܦܛܪܝܪܟܐ ܕܝܠܢ	9KL93RUC	190	3.4.10	190#40271	p#chapter	male	http://syriaca.org/taxonomy/men	9KL93RUC	18; 19; 50; 51; 52; 55; 56; 57; 58; 66; 77; 190; 191; 192; 196; 197; 198; 199; 200; 201; 202; 203; 204; 206; 207; 208; 213; 214; 215; 216; 218; 219; 222; 226; 228; 230; 231; 232; 233; 243; 244; 245; 246; 247; 248; 249	Paul, nicknamed the Black, was of Alexandrian origin and lived in Constantinople together with the miaphysite patriarch Theodosius of Alexandria. Theodosius ordained him patriarch of Antioch in 564, but he never was accepted by all the miaphysites in Syria. Paul's position was further weakened in the early 570s, when he temporarily entered into communion with the Chalcedonians. Eventually, his opponents succeeded in ordaining Peter of Callinicum as counter-patriarch. According to Joh. Eph., EH 4.54-57, Paul spent his last years in hiding and his death went largely unnoticed.	U5Z65K65	32-33	564-581	floruit	0564-01-01		U5Z65K65	32-33		death	0581-01-01	0581-12-31	U5Z65K65	32-33	U5Z65K65	32-33	Paulus Antiochenus	CPG	JLMCGNS9	7203-7208	III, 359-360	7203-7208#III, 359-360	entry#p	http://syriaca.org/johnofephesus/persons/72	https://en.wikipedia.org/wiki/Paul_the_Black
5129		5129		x	Paul ('the Jew', patriarch of Antioch)			ܦܘܠܐ ܝܗܘܕܝܐ	9KL93RUC	50	3.1.41	50#14979	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	50	"After the deposition of the miaphysite champion Severus of Antioch, Paul, originally a presbyter at the church of Mart Euphemia in Chalcedon, was appointed patriarch of Antioch in 519. His uncompromising pro-Chalcedonian attitude and his policy of persecution led the miaphysites to refer to him as ""the Jew"". Justin I deposed him in 521 because of the unrest he caused."	U5Z65K65	27-28	519-521	floruit	0519-06-01	0521-05-31	U5Z65K65	27							U5Z65K65	27								http://syriaca.org/johnofephesus/persons/5129	https://en.wikipedia.org/wiki/Paul_the_Jew
5244		5244		x	Paul of Antioch			ܦܘܠܐ ܐܢܛܝܘܟܝܐ	9KL93RUC	77	3.2.15	77#3.2.15	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	77	Paul is remembered as a holy man in Joh. Eph., LES 46 and EH 2.15. He took care of the poor in his native Antioch, washed and fed them. Eventually, he moved to Constantinople; many followed his example, and he set up houses for the sick and the poor in the capital and in many other cities.	9KL93RUC	77	mid-6th century	floruit		568	9KL93RUC	77		death		568	9KL93RUC	77	9KL93RUC	77								http://syriaca.org/johnofephesus/persons/new!	
5132		5132		x	Peter IV (patriarch of Alexandria)			ܦܛܪܘܣ	9KL93RUC	49; 191; 193; 195; 196; 198; 199; 201; 203; 204; 205; 221; 222; 232; 260	3.1.40; 3.4.11; 3.4.12; 3.4.13; 3.4.14; 3.4.15; 3.4.16; 3.4.17; 3.4.18; 3.4.41; 3.4.48; 3.5.9	49; 191; 193; 195; 196; 198; 199; 201; 203; 204; 205; 221; 222; 232; 260#3.1.40; 3.4.11; 3.4.12; 3.4.13; 3.4.14; 3.4.15; 3.4.16; 3.4.17; 3.4.18; 3.4.41; 3.4.48; 3.5.9	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	49; 191; 193; 195; 196; 198; 199; 201; 203; 204; 205; 221; 222; 232; 260	The majority of the miaphysite Egyptian clergy elected Peter, by then an elderly deacon, patriarch of Alexandria in c.575, according to Joh. Eph., EH 4.11. He was the successor of Theodosius, who had died in 566, and his tenure lasted for only two years. In Joh. Eph., EH 4.12 and 16, he is credited with the ordination of over 70 new bishops. His patriarchate was thus a decisive point for the formation of the independent Egyptian miaphysite (Coptic) church.	NGTH294X	167-169	575-577	floruit			NGTH294X	188							NGTH294X	188								http://syriaca.org/johnofephesus/persons/5132	https://en.wikipedia.org/wiki/Pope_Peter_IV_of_Alexandria
5139		5139		x	Photius			ܦܘܛܝܘܣ	9KL93RUC	42; 95	3.1.32; 3.2.29	42; 95#3.1.32; 3.2.29	p#chapter	ܦܘܛܝܣ	9KL93RUC	42; 255	3.1.31; 3.5.3	42; 255#3.1.31; 3.5.3	p#chapter							male	http://syriaca.org/taxonomy/men	9KL93RUC	42; 95; 255	A stepson of Belisarius, Photius embarked first on a military career before becoming a monk and, eventually, abbot of the monastery at the Nea church in Jerusalem, as reported in Joh. Eph., EH 1.31 and 32. Despite this, Justin II still dispatched him to restore order in Egypt and to crush a Samaritan uprising in Palestine.	7K28WD3W	1037-1039	mid-6th century	floruit			7K28WD3W	1037-1039		death	0578-01-01		7K28WD3W	1037-1039	7K28WD3W	1037-1039	Photius	PLRE 3	7K28WD3W	Photius 2	1037-1039	Photius 2#1037-1039	entry#p	http://syriaca.org/johnofephesus/persons/5139	
5140		5140		x	Probinus			ܦܪܒܝܢܐ	9KL93RUC	53; 103	3.2.38	53; 103#13914	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	53; 103	Originally belonging to the staff of the convinced miaphysite Andreas, sacellarius of the empress Sophia, Probinus developed into one of the fiercest persecutors of the miaphysites. Joh. Eph., EH 2.38, narrates that he himself and his fellow miaphysites repeatedly suffered from Probinus, who imprisoned them and robbed their property. In the old translations by Payne Smith and Schönfelder, his name was rendered incorrectly as Flavianus.	9KL93RUC	103-104	late 570s	floruit			9KL93RUC	103-104		death	0578-12-31		9KL93RUC	103-104	9KL93RUC	103-104								http://syriaca.org/johnofephesus/persons/5140	
5142		5142		x	Romanus			ܪܘܡܢܘܣ	9KL93RUC	77	3.2.15	77#42038	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	77	Originally active in finance, Romanus became successor to Thallus as head of his hospice in 576/577, as stated in Joh. Eph., EH 2.15.	9KL93RUC	77	late 570s	floruit			9KL93RUC	77		death	0577-12-31		9KL93RUC	77	9KL93RUC	77								http://syriaca.org/johnofephesus/persons/5142	
	51	51		x	Severus			ܣܐܘܪܐ	9KL93RUC	50; 51; 142	3.1.41; 3.1.42; 3.3.16	50; 51; 142#3.1.41; 3.1.42; 3.3.16	p#chapter	ܣܐܘܪܣ	9KL93RUC	51	3.1.42	51#3.1.42	p#chapter							male	http://syriaca.org/taxonomy/men	9KL93RUC	50; 51; 142	One of the most influential miaphysite theologians, Severus was originally born a pagan. After his conversion in c.490, Severus became actively involved in the fight against the council of Chalcedon and gained much importance during the reign of Anastasius. He became patriarch of Antioch in 512, but was forced to leave his see and go into exile to Egypt after the accession of Justin I in 518. In 535, Justinian invited him to Constantinople for religious discussions to overcome the divide between pro- and anti-Chalcedonians. However, these plans failed and Severus died in his Egyptian exile in 538.	N42AM4Q2	1366	512-518	floruit			N42AM4Q2	1366	0538-02-08	death			N42AM4Q2	1366	N42AM4Q2	1366	Severus Antiochenus	CPG	JLMCGNS9	7022-7039; 7070-7078	III, 327-321; III, 333-341	7022-7039; 7070-7078#III, 327-321; III, 333-341	entry#p	http://syriaca.org/johnofephesus/persons/51	https://en.wikipedia.org/wiki/Severus_of_Antioch
5158		5158		x	Stephen (praepositus sacri cubiculi)			ܐܣܛܦܢܐ ܦܪܦܣܝܛܘܣ	9KL93RUC	67	3.2.9	67#3.2.9	p#chapter													male	http://syriaca.org/taxonomy/men	9KL93RUC	67	A leading official at the court of the empress Sophia favouring the miaphysites, Stephen went over to Chalcedonian communion when facing persecution, as is narrated in Joh. Eph., EH 2.9.	7K28WD3W	1187								death	0571-12-31		7K28WD3W	1187	7K28WD3W	1187	Stephanus	PLRE 3	7K28WD3W	Stephanus 19	1187	Stephanus 19#1187	entry#p	http://syriaca.org/johnofephesus/persons/5158	
	779	779		x	Theodora, Roman empress			ܬܐܕܘܪܐ	9KL93RUC	9; 67; 70; 72; 183; 187; 233; 253	3.1.10; 3.2.9; 3.2.10; 3.2.11; 3.4.6; 3.4.8; 3.4.49; 3.5.1	9; 67; 70; 72; 183; 187; 233; 253#3.1.10; 3.2.9; 3.2.10; 3.2.11; 3.4.6; 3.4.8; 3.4.49; 3.5.1	p#chapter							ܡܠܟܬܐ	9KL93RUC	183; 184; 185; 186	3.4.6; 3.4.7	183; 184; 185; 186#3.4.6; 3.4.7	p#chapter	female	http://syriaca.org/taxonomy/women	9KL93RUC	9; 67; 70; 72; 183; 187; 233; 253	Before her rise to the throne as the wife of emperor Justinian, Theodora had been an actress, a profession which gave rise to rumours that she had been a prostitute. John of Ephesus remembers Theodora fondly because she protected a large number of miaphysite monks and clerics in Constantinople until her death in 548.	7K28WD3W	1240-1241	527-548	floruit	0527-04-01		7K28WD3W	1240-1241	0548-06-28	death			7K28WD3W	1240-1241	7K28WD3W	1240-1241	Theodora	PLRE 3	7K28WD3W	Theodora 1	1240-1241	Theodora 1#1240-1241	entry#p	http://syriaca.org/johnofephesus/persons/779	https://en.wikipedia.org/wiki/Theodora_(wife_of_Justinian_I)
	3268	3268		x	Tiberius Constantinus			ܛܒܪܝܣ ܩܘܣܛܢܛܝܢܘܣ	9KL93RUC	46; 47; 49; 65; 115; 118; 119; 126; 127; 128; 129; 131; 132; 133; 135; 136; 138; 139; 140; 145; 147; 149; 150; 151; 152; 153; 154; 164; 165; 167; 168; 172; 174; 177; 219; 224; 262; 263; 264; 269; 270; 273; 306; 316; 319; 320; 326; 327; 330; 332; 334; 335	3.1.37; 3.1.40; 3.2.7; 3.2.49; 3.3.5; 3.3.6; 3.3.7; 3.3.8; 3.3.9; 3.3.10; 3.3.11; 3.3.13; 3.3.14; 3.3.18; 3.3.20; 3.3.22; 3.3.23; 3.3.24; 3.3.25; 3.3.26; 3.3.27; 3.3.32; 3.3.33; 3.3.34; 3.3.35; 3.3.39; 3.3.40; 3.3.43; 3.4.39; 3.4.42; 3.5.13; 3.5.14; 3.5.19; 3.5.20; 3.5.22; 3.6.12; 3.6.19; 3.6.21; 3.6.22; 3.6.24; 3.6.25; 3.6.27; 3.6.28; 3.6.29; 3.6.30	46; 47; 49; 65; 115; 118; 119; 126; 127; 128; 129; 131; 132; 133; 135; 136; 138; 139; 140; 145; 147; 149; 150; 151; 152; 153; 154; 164; 165; 167; 168; 172; 174; 177; 219; 224; 262; 263; 264; 269; 270; 273; 306; 316; 319; 320; 326; 327; 330; 332; 334; 335#3.1.37; 3.1.40; 3.2.7; 3.2.49; 3.3.5; 3.3.6; 3.3.7; 3.3.8; 3.3.9; 3.3.10; 3.3.11; 3.3.13; 3.3.14; 3.3.18; 3.3.20; 3.3.22; 3.3.23; 3.3.24; 3.3.25; 3.3.26; 3.3.27; 3.3.32; 3.3.33; 3.3.34; 3.3.35; 3.3.39; 3.3.40; 3.3.43; 3.4.39; 3.4.42; 3.5.13; 3.5.14; 3.5.19; 3.5.20; 3.5.22; 3.6.12; 3.6.19; 3.6.21; 3.6.22; 3.6.24; 3.6.25; 3.6.27; 3.6.28; 3.6.29; 3.6.30	p#chapter							ܡܠܟܐ / ܩܣܪ	9KL93RUC	46; 87; 94; 98; 99; 100; 107; 114; 115; 118; 119; 130; 131; 132; 133; 134; 136; 137; 138; 139; 141; 143; 147; 148; 149; 153; 154; 158; 159; 162; 163; 164; 165; 168; 172; 174; 175; 176; 218; 219; 220; 224; 225; 306; 307; 308; 309; 311; 312; 313; 314; 315; 319; 320; 321; 327; 331; 333; 334; 335; 336	3.1.37; 3.2.24; 3.2.28; 3.2.32; 3.2.34; 3.2.40; 3.2.48; 3.3.6; 3.3.7; 3.3.8; 3.3.9; 3.3.10; 3.3.12; 3.3.13; 3.3.15; 3.3.16; 3.3.19; 3.3.21; 3.3.22; 3.3.26; 3.3.27; 3.3.29; 3.3.30; 3.3.31; 3.3.32; 3.3.35; 3.3.39; 3.3.40; 3.3.41; 3.3.42; 3.4.38; 3.4.39; 3.4.40; 3.4.42; 3.6.12; 3.6.14; 3.6.15; 3.6.16; 3.6.17; 3.6.19; 3.6.21; 3.6.22; 3.6.25; 3.6.27; 3.6.29; 3.6.30; 3.6.32	46; 87; 94; 98; 99; 100; 107; 114; 115; 118; 119; 130; 131; 132; 133; 134; 136; 137; 138; 139; 141; 143; 147; 148; 149; 153; 154; 158; 159; 162; 163; 164; 165; 168; 172; 174; 175; 176; 218; 219; 220; 224; 225; 306; 307; 308; 309; 311; 312; 313; 314; 315; 319; 320; 321; 327; 331; 333; 334; 335; 336#3.1.37; 3.2.24; 3.2.28; 3.2.32; 3.2.34; 3.2.40; 3.2.48; 3.3.6; 3.3.7; 3.3.8; 3.3.9; 3.3.10; 3.3.12; 3.3.13; 3.3.15; 3.3.16; 3.3.19; 3.3.21; 3.3.22; 3.3.26; 3.3.27; 3.3.29; 3.3.30; 3.3.31; 3.3.32; 3.3.35; 3.3.39; 3.3.40; 3.3.41; 3.3.42; 3.4.38; 3.4.39; 3.4.40; 3.4.42; 3.6.12; 3.6.14; 3.6.15; 3.6.16; 3.6.17; 3.6.19; 3.6.21; 3.6.22; 3.6.25; 3.6.27; 3.6.29; 3.6.30; 3.6.32	p#chapter	male	http://syriaca.org/taxonomy/men	9KL93RUC	46; 47; 49; 65; 115; 118; 119; 126; 127; 128; 129; 131; 132; 133; 135; 136; 138; 139; 140; 145; 147; 149; 150; 151; 152; 153; 154; 164; 165; 167; 168; 172; 174; 177; 219; 224; 262; 263; 264; 269; 270; 273; 306; 316; 319; 320; 326; 327; 330; 332; 334; 335	Tiberius was commander of the imperial bodyguard and helped Justin II secure the throne after Justinian's death in 565. After the onset of Justin's illness in 573, Tiberius used his influence at court and effectively ruled the empire together with Justin's wife Sophia. In late 574, he was made Caesar and he became sole emperor after Justin's death in October 578. John of Ephesus portrays Tiberius as the antithesis to Justin, as a tolerant ruler who did not allow the persecution of the miaphysites.	7K28WD3W	1323-1326	574-582	floruit	0574-12-07		7K28WD3W	1323-1326	0582-08-14	death			7K28WD3W	1323-1326	7K28WD3W	1323-1326	Tiberius	PLRE 3	7K28WD3W	Tiberius Constantinus 1	1323-1326	Tiberius Constantinus 1#1323-1326	entry#p	http://syriaca.org/johnofephesus/persons/3268	https://en.wikipedia.org/wiki/Tiberius_II_Constantine
