uri	newOrAppend	relation1.possiblyIdentical	headword.en	headword.syr	alphabetize.headword.en	sourceUri.headword.syr	citedRange.headword.syr	citationUnit.headword.syr	sex1	sourceUri.sex1	citedRange.sex1	citationUnit.sex1	trait.en	abstract.en	sourceUri.abstract.en	citedRange.abstract.en	citationUnit.abstract.en	anonymousDesc.en	date1	when.date1	notBefore.date1	notAfter.date1	type.date1	sourceUri.date1	citedRange.date1	citationUnit.date1	name1.en	sourceUri.name1	citedRange.name1	citationUnit.name1	idno		NOTES
3232	new		Maria of Amida	ܡܐܪܝܐ		1409	184 [184]	p	F	1409	184 [184]	p		Daughter of Euphemia	1409	184 [184]	p		6th century		500	600	floruit	1409	184 [184]	p							
3233	new		Maria the Armenian	ܡܐܪܝܐ		1409	297 [297]	p	F	1409	297 [297]	p		Maria the Armenian, spouse of Thomas the Armenian	1409	297 [297]	p																
3234	new		Maro	ܡܪܘܢ		2032	552 [350]	p	M	2032	552 [350]	p		A monastic head from Palestine	2033	279 [625]	p																
3235	new		Maro	ܡܪܘܢ		1409	70 [70]	p	M	1409	70 [70]	p		The namesake of Maro, the monastic head of Arʿa Rabtha	1409	70 [70]	p																
3236	new		Anonymous 3236						M	1409	147 [147]	p	anonymous	A marzban	1409	147 [147]	p	A marzban	6th century		500	600	floruit	1409	147 [147]	p							
3238	new		Menas						M	2033	280 [626]	p		Patriarch of Constantinople	2033	280 [626]	p		25 August 552	0552-08-25			death	https://en.wikipedia.org/wiki/Menas_of_Constantinople							https://en.wikipedia.org/wiki/Menas_of_Constantinople		
3239	new		Paul of Arzun	ܦܘܠܘܣ ܐܪܙܢܝܐ		2033	220 [566]	p	M	2033	220 [566]	p		A monk at the monastery of John Urtaya	2033	220 [566]	p		521-530 CE		521	530	death	2033	220 [566]	p							
3240	new		Paul of Aphrodisias	ܦܘܠܘܣ		2033	158 [504]	p	M	2033	158 [504]	p		Bishop of Aphrodisias	2033	158 [504]	p																
3241	new		Paul	ܦܘܠܘܣ		1409	157 [157]	p	M	1409	157 [157]	p		A presbyter who lived together with John of Ephesus at the home of the patrician Probus	1409	157 [157]	p		6th century		500	600	floruit	1409	157 [157]	p							
3242	new		Anonymous 3242						F	1409	157 [157]	p	anonymous	A Persian Queen, spouse of Khosrow I	1409	157 [157]	p	A Persian Queen, spouse of Khosrow I	early 6th century		500	550	floruit	1409	157 [157]	p							
3243	new		Peter	ܦܛܪܘܣ		2033	242 [588]	p	M	2033	242 [588]	p		Bishop of Tralles	2033	242 [588]	p																
3244	new		Phocas	ܦܘܩܣ		2033	268 [614]	p	M	2033	268 [614]	p		Roman Emperor	2033	268 [614]	p																
3246	new		Probus	ܦܪܒܘܣ		1409	157 [157]	p	M	1409	157 [157]	p		A patrician	1409	157 [157]	p		early 6th century		500	550	floruit	1409	157 [157]	p	Probus	673	912-13#Probus 8	p#entry			
3247	new		Procopius	ܦܪܩܘܦܝܣ		2033	175 [521]	p	M	2033	175 [521]	p		A holy man discussed by John of Ephesus	2033	175-78 [521-524]	p																
3249	new		Samuel	ܫܡܘܐܝܠ		2033	209 [555]	p	M	2033	209 [555]	p		Monastic head of the monastery of John Urtaya	2033	209 [555]	p																
3250	new		Samuel	ܫܡܘܐܝܠ		2033	216 [562]	p	M	2033	216 [562]	p		Monastic head of the monastery of Samuel	2033	216 [562]	p																
3251	new		Samuel	ܫܡܘܐܝܠ		2033	207 [553]	p	M	2033	207 [553]	p		Archpresbyter of the monastery of John Urtaya	2033	207 [553]	p																
3252	new		Samuel of Amida	ܫܡܘܐܝܠ		2033	269 [615]	p	M	2033	269 [615]	p		Bishop of Amida	2033	269 [615]	p																
3253	new		Samuel	ܫܡܘܐܝܠ		2032	552 [350]	p	M	2032	552 [350]	p		A monk	2032	552 [350]	p		6th century		500	600	floruit	2032	552 [350]	p							
3255	new		Sergius I	ܣܪܓܝܣ		2033	221 [567]	p	M	2033	221 [567]	p		Monastic head of the monastery of John Urtaya	2033	221 [567]	p																
3256	new		Sergius II	ܣܪܓܝܣ ܐܡܕܝܐ		2033	225 [571]	p	M	2033	225 [571]	p		Monastic head of the monastery of John Urtaya	2033	225 [571]	p																
3257	new		Sergius	ܣܪܓܝܣ		1409	188 [188]	p	M	1409	188 [188]	p		A syncellus and notary of Amida; sent into exile in Petra	1409	188 [188]	p		6th century		500	600	floruit	1409	188 [188]	p							
3258	new		Sergius	ܣܪܓܝܣ		2033	267 [613]	p	M	2033	267 [613]	p		A bishop and syncellus to James Burdʿana	2033	267 [613]	p																
3259	new		Shirin	ܫܝܪܝܢ		2033	269 [615]	p	F	2033	269 [615]	p		Queen of Persia	2033	269 [615]	p																
3260	new		Šnq	ܫܢܩ		1409	284 [284]	p	M	1409	284 [284]	p		Satrap of Syria and Armenia; father of Thomas the Armenian	1409	284 [284]	p		early 6th century		500	550	floruit	674	1166-67	p	Šnq	674	1166-67#Šnq	p#entry			
3261	new		Stephen I (Shbiliya)	ܣܛܐܦܐܢܘܣ ܫܒܝܠܝܐ		2033	270 [616]	p	M	2033	270 [616]	p		Monastic head of the monastery of Fsiltha	2033	270 [616]	p																
3262	new		Stephen II	ܣܛܐܦܐܢܐ		2033	273 [619]	p	M	2033	273 [619]	p		Monastic head of the monastery of Fsiltha	2033	273 [619]	p		741 CE	741			floruit	2033	273 [619]	p							
3263	new		Symy	ܣܝܡܝ		2033	222 [568]	p	M	2033	222 [568]	p		Monastic head of the monastery of John Urtaya	2033	222 [568]	p																
3264	new		Tabitha	ܛܒܝܬܐ		1409	174 [174]	p	F	1409	174 [174]	p		A woman known for her good works and acts of charity who, according to Acts 9, died and was raised to life by the Apostle Peter	1409	174 [174]	p		1st century		1	100	floruit	1409	174 [174]	p							
3265	new		Theodore of Edessa	ܬܐܘܕܘܪܘܣ		2033	245 [591]	p	M	2033	245 [591]	p		Theodore of Edessa	2033	245 [591]	p																
3266	new		Theodore of Hirtha	ܬܐܘܕܘܪܐ		2032	692 [490]	p	M	2032	692 [490]	p		Bishop of Hirtha	2032	692 [490]	p		6th century		500	600	floruit	2032	692 [490]	p							
3267	new		Theodosius	ܬܝܕܣ		2033	273 [619]	p	M	2033	273 [619]	p		A presbyter, stylite, and scribe	2033	273 [619]	p		741 CE	741			floruit	2033	273 [619]	p							
3268	new		Tiberius	ܛܒܝܪܝܘܣ ܡܠܟܐ		2033	266 [612]	p	M	2033	266 [612]	p		Roman Emperor, successor of Justin II	2033	266 [612]	p		14 August 582	0582-08-14			death	https://en.wikipedia.org/wiki/Tiberius_II_Constantine							https://en.wikipedia.org/wiki/Tiberius_II_Constantine		
3269	new		Zakkhai of Thella	ܙܟܝ		2033	269 [615]	p	M	2033	269 [615]	p		Bishop of Thella	2033	269 [615]	p																
3270	new		Zwṭʾ	ܙܘܛܐ		2032	647 [445]	p	M	2032	647 [445]	p		A presbyter and son of Abraham the Priest	2032	647 [445]	p		6th century		500	600	floruit	2032	647 [445]	p							
3710	new		Bar Nbyl	ܒܪܢܒܝܠ		1409	6 [6]	p	M	1409	6 [6]	p		A monastic head of the monastery of Fyṭr; Habib was his disciple	1409	6-7 [6-7]	p																
3711	new		Theophilus Bar Maʿnu	ܬܐܘܦܝܠܐ ܒܪ ܡܥܢܘ		2033	230 [576]	p	M	2033	230 [576]	p		A presbyter and father of Jacob Baradaeus	2033	230 [576]	p																
3715	new		Anonymi 3715						F	2032	579 [377]	p	anonymous	Two monastic sisters who were siblings of Elijah and Theodore	2032	579 [377]	p	Two monastic sisters	6th century		500	600	floruit	2032	579 [377]	p							
3716	new		Anonymi 3716						M	2032	586 [384]	p	anonymous	Two monks in the Ennaton who were disciples of Anonymous 3717	2032	586 [384]	p	Two monks in the Ennaton	6th century		500	600	floruit	2032	586 [384]	p							
3717	new		Anonymous 3717						M	2032	586 [384]	p	anonymous	The monk in the Ennaton from whom Anonymous 3718 stole	2032	586 [384]	p	A certain monk in the Ennaton	6th century		500	600	floruit	2032	586 [384]	p							
3718	new		Anonymous 3718						M	2032	586-592 [384-390]	p	anonymous	The monk who stole, subject of John of Ephesus' Life of that name	2032	586-592 [384-390]	p	A certain monk who stole	6th century		500	600	floruit	2032	586-592 [384-390]	p							
3720	new		Anonymous 3720						M	2033	180 [526]	p	anonymous	A disciple of John of Ephasus who interacted with Priscus	2033	180 [526]	p	A disciple of John of Ephasus															
3721	new		Anonymous 3721						F	669	433-436	p	anonymous	A woman who corresponded with Severus of Antioch regarding questions about marriage and divorce	669	433-436	p	A correspondant of Severus of Antioch	early 6th century		500	550	floruit	669	433-436	p							
3722	new		Anonymi 3722						M	668	199-200	p	anonymous	Members of the Senate in Constantinople to whom Severus of Antioch wrote a letter sometime between 508 and 511	668	199-200	p	Certain members of the Senate	508-511		508	511	floruit	668	199-200	p							
3723	new		Anonymi 3723										anonymous	The party of Hilarian and Musonius	668	17	p	The party of Hilarian and Musonius	early 6th century		500	550	floruit	668	17	p							
3724	new		Anonymous 3724						M	668	19	p	anonymous	A governor of Isauria	668	19	p	A governor of Isauria	early 6th century		500	550	floruit	668	19	p							
3725	new		Anonymi 3725						M	669	379	p	anonymous	The holy fathers of the monastery of John and Theodore who corresponded with Severus of Antioch during his episcopacy	669	379	p	Father of the monastery of John and Theodore	early 6th century		500	550	floruit	669	378-79	p							
3726	new		Anonymi 3726						M	668	75	p	anonymous	Fathers who received a letter from Severus of Antioch	668	75	p	Certain fathers	early 6th century		500	550	floruit	668	75	p							
3727	new		Anonymi 3727						M	668	78	p	anonymous	The bishops under Severus who were accused by Musonius	668	78	p	Certain bishops under Severus	early 6th century		500	550	floruit	668	78	p							
3728	new		Anonymous 3728						F	668	170	p	anonymous	The daughter of Proclus, bishop of Colonia	668	170	p	The daughter of Proclus, bishop of Colonia	early 6th century		500	550	floruit	668	170	p							
3729	new		Anonymi 3729						F	668	193-194	p	anonymous	Female monastics who exchanged letters with Severus of Antioch; his letter is missing an incipit so the names of the addressees are unknown	668	193-194	p	Certain female monastics	early 6th century		500	550	floruit	668	193-194	p							
3730	new		Anonymous 3730						M	668	180	p	anonymous	A man who converted from Diphysite to Miaphysite Christianity	668	180	p	A man who converted	early 6th century		500	550	floruit	668	180	p							
3732	new		Anonymi 3732						M	668	151-62	p	anonymous	Bishops from Syria resident in Alexandria in 519-20 to whom Severus wrote a letter	668	151-62	p	Certain bishops from Syria	early 6th century		500	550	floruit	668	151	p							
3733	new		Anonymi 3733						M	668	155	p	anonymous	The clergy of Isauria who deposed Paul of Olba	668	155	p	Certain clergy of Isauria	early 6th century		500	550	floruit	668	155	p							
3734	new		Anonymi 3734						M	668	113-15	p	anonymous	The clergy of Tarsus who brought charges against Julian the presbyter sometime around 515-518.	668	113-15	p	Certain clergy of Tarsus	early 6th century		500	550	floruit	668	113	p							
3735	new		Anonymi 3735						M	668	113	p	anonymous	The bishops in Cilicia Prima who heard the case against Julian the presbyter	668	113	p	Certain bishops in Cilicia Prima	early 6th century		500	550	floruit	668	113	p							
3736	new		Anonymi 3736						M	668	113-143	p	anonymous	The scholastics who heard the case against Julian the presbyter	668	113-143	p	Certain scholastics who heard a case against Julian the presbyter	early 6th century		500	550	floruit	668	113-14	p							
3737	new		Anonymi 3737						M	668	120	p	anonymous	The ekklesiekdikoi of Antioch under Severus of Antioch who brought charges against Nonnus	668	120	p	Certain ekklesiekdikoi of Antioch	early 6th century		500	550	floruit	668	120	p							
3738	new		Anonymous 3738						M	668	120	p	anonymous	The archimandrite of Qalʿat Simʿān during the episcopacy of Severus of Antioch and recipient of a letter from Severus	668	120	p	An archimandrite of Qalʿat Simʿān	early 6th century		500	550	floruit	668	120	p							
3739	new		Anonymous 3739						F	669	382	p	anonymous	The wife of Calliopius and a correspondent of Severus of Antioch	669	382	p	The wife of Calliopius	early 6th century		500	550	floruit	669	382	p							
3740	new		Anonymous 3740						M	668	123	p	anonymous	A priest in Apamea who had been deprived of his clerical office; the subject of a letter of Severus of Antioch to Eutychian the governor of Apamea	668	123	p	A deposed priest in Apamea	early 6th century		500	550	floruit	669	123	p							
3741	new		Anonymi 3741						M	668	126-29	p	anonymous	The clergy of Antaradus sometime between 513 and 518; correspondents of Severus of Antioch	668	126-29	p	Certain clergy of Antaradus	early 6th century		500	550	floruit	669	126	p							
3742	new		Anonymous 3742						M	668	127	p	anonymous	The bishop of Antardus who removed the deacon Leontius from the sacred tables but allowed him to continue ministering	668	127	p	The bishop of Antardus	early 6th century		500	550	floruit			p							
3744	new		Anonymi 3744										anonymous	Certain Jewish people who sold a Christian slave	668	148	p	Certain Jewish people who sold a Christian slave	early 6th century		500	550	floruit	668	148	p							
3745	new		Anonymous 3745						M	668	148	p	anonymous	An enslaved man sold by Anonymi 3744	668	148	p	An enslaved man	early 6th century		500	550	floruit	668	148	p							
3746	new		Anonymi 3746						M	668	150	p	anonymous	The clergy under Stephen whom he sent after the bishops who fled Isauria in the face of Chalcedonian persecution	668	150	p	Certain clergy under Stephen	early 6th century		500	550	floruit	668	150	p							
3747	new		Anonymous 3747						M	669	425	p	anonymous	A boy siezed with a severe illness	669	425	p	A boy siezed with a severe illness	early 6th century		500	550	floruit	669	425	p							
3748	new		Anonymous 3748						M	669	425	p	anonymous	The deacon who baptized Anonymous 3747	669	425	p	The deacon who baptized Anonymous 3747	early 6th century		500	550	floruit	669	425	p							
3749	new		Anonymous 3749						M	669	426	p	anonymous	A boy who could not make a profession of faith before baptism	669	426-27	p	A boy who could not make a profession of faith before baptism	early 6th century		500	550	floruit	669	426-27	p							
3750	new		Anonymi 3750										anonymous	Recipients of a letter from Severus of Antioch, the incipit of which is no longer extant	668	162	p	Certain recipients of a letter from Severus	early 6th century		500	550	floruit	668	162	p							
3751	new		Anonymous 3751						M	668	191	p	anonymous	Recipient of a letter from Severus of Antioch	668	191	p	A correspondent of Severus of Antioch	early 6th century		500	550	floruit	668	191	p							
3752	new		Anonymi 3752						F	668	192	p	anonymous	Sisters in the monastery headed by Heracliana who were involved in a conflict between Heracliana and Anonymous 3751	668	192	p	Certain sisters in the monastery headed by Heracliana	early 6th century		500	550	floruit	668	192	p							
3753	new		Anonymi 3753										anonymous	The non-Chalcedonian clergy of Emesa who received a letter from Severus of Antioch sometime between 519-520	668	207	p	Certain non-Chalcedonian clergy of Emesa	early 6th century		500	550	floruit	668	207	p							
3754	new		Anonymous 3754						M	668	216-17	p	anonymous	A dead boy whom Isaiah tried to resurrect	668	216-17	p	A boy who died	prior to 520 CE			520	floruit	668	216-17	p							
3755	new		Anonymous 3755						M	668	216-17	p	anonymous	The father of Anonymous 3754	668	216-17	p	The father of Anonymous 3754	early 6th century		500	550	floruit	688	216-17	p							
3756	new		Anonymi 3756						M	668	222	p	anonymous	The sons of Eusebius the Count	668	222	p	The sons of Eusebius the Count	early 6th century		500	550	floruit	668	222	p							
3757	new		Anonymi 3757						M	668	223	p	anonymous	The bishops of the East who ordained Flavian I of Antioch	668	223	p	Certain bishops of the East	381	381			floruit	668	223	p							
3758	new		Anonymous 3758						F	669	387	p	anonymous	The mother of Abba Poemen	669	387	p	The mother of Abba Poemen	4th century		300	400	floruit	https://en.wikipedia.org/wiki/Poemen									
3759	new		Anonymous 3759						F	669	386	p	anonymous	A fellow monastic along with Isidora	669	387	p	A monk	early 6th century		500	550	floruit	669	387	p							
3760	new		Anonymous 3760						M	1409	221 [221]	p	anonymous	"A monk, the brother of James, both of whom are commemorated by John of Ephesus in the life ""Two Monks"""	1409	220-228 [220-228]	p	A monk, the brother of James															
3761	new		Anonymous 3761						F	1409	225 [225]	p	anonymous	A woman possessed by demons in order to tempt James	1409	225 [225]	p	A woman possessed by demons															
3762	new		Anonymous 3762						M	1409	273 [273]	p	anonymous	"A monk commemorated by John of Ephesus in the life ""A Monk"""	1409	273-83 [273-83]	p	A monk commemorated by John of Ephesus															
3763	new		Habib	ܚܒܝܒ					M	1409	5 [5]	p		A saint commemorated by John of Ephesus	1409	5-18 [5-18]	p																
3764	new		Anonymous 3764						M	1409	159 [159]	p	anonymous	An older kinsman of Harfat	1409	159 [159]	p	An older kinsman of Harfat	6th century		500	600	floruit	1409	159 [159]	p							
3765	new		Anonymi 3765										anonymous	The enslaved men and women on the estate owned by Anonymous 3764 and Harfat.	1409	159 [159]	p	Certain enslaved men and women	6th century		500	600	floruit	1409	159	p							
3766	new		Anonymi 3766										anonymous	The hired servants on the estate owned by Anonymous 3764 and Harfat.	1409	159 [159]	p	Certain hired servants	6th century		500	600	floruit	1409	159	p							
3767	new		Anonymous 3767						F	1409	161	p	anonymous	A believing lady who assisted Harfat	1409	161-2 [161-2]	p	A believing lady who assisted Harfat	6th century		500	600	floruit	1409	161-2 [161-2]	p							
3768	new		Anonymous 3768						M	2032	686 [484]	p	anonymous	A chamberlain of the Empress Theodora	2032	686 [484]	p	A chamberlain of the Empress Theodora	early 6th century		500	550	floruit	2032	686 [484]	p							
3769	new		Anonymous 3769						M	2032	686 [484]	p	anonymous	A chamberlain of the Empress Theodora	2032	686 [484]	p	A chamberlain of the Empress Theodora	early 6th century		500	550	floruit	2032	686 [484]	p							
3770	new		Vigilantia						F	2032	688 [486]	p		The sister of Justinian and mother of Justin II	2032	688 [486]	p		early 6th century		500	550	floruit	2032	688 [486]	p	Vigilantia	673	1165#Vigilantia	p#entry			
3771	new		Anonymi 3771										anonymous	The holy community of non-Chalcedonians that the Empress Theodora gathered together in Constantinople	2032	676 [474]	p	Certain non-Chalcedonians in Constantinople	early 6th century		500	550	floruit	2032	676 [474]	p							
3772	new		Anonymous 3772						M	1409	270	p	anonymous	A monk and disciple of Zacharias	1409	270 [270]	p	A monk and disciple of Zacharias															
3773	new		Anonymous 3773						M	669	433	p	anonymous	The subject of a letter of Severus of Antioch. He was accused of abandoning his wife and children to enter a monastery.	669	433	p	A monk and the subject of a letter of Severus	early 6th century		500	550	floruit	669	433	p							
3774	new		Anonymous 3774						F	669	440	p	anonymous	The daughter of Conon the silentiary	669	440	p	The daughter of Conon the silentiary	early 6th century		500	550	floruit	669	439-40	p							
3775	new		Anonymous 3775						F	669	428	p	anonymous	The wife of Alypius	669	428	p	The wife of Alypius	early 6th century		500	550	floruit	669	428	p							
3776	new		Anonymous 3776						F	669	436-37	p	anonymous	The wife of Theodore the tribune and notary	669	436-37	p	The wife of Theodore	early 6th century		500	550	floruit	669	436-37	p							
3777	new		Anonymous 3777						F	669	263	p	anonymous	The wife of the comes John	669	263	p	The wife of the comes John	early 6th century		500	550	floruit	669	263	p							
3778	new		Anonymous 3778						M	669	263	p	anonymous	The bishop of Arca	669	263	p	The bishop of Arca	early 6th century		500	550	floruit	669	263	p							
3779	new		Zoninus	ܙܘܢܝܢܘܣ		667	474	p	M	669	420	p		Mentioned in a letter of Severus of Antioch	669	420	p		early 6th century		500	550	floruit	669	420	p							
3780	new		Anonymous 3780						M	669	418-19	p	anonymous	Someone denounced by Severus of Antioch for performing uncanonical ordinations	669	418-19	p	Someone denounced by Severus	early 6th century		500	550	floruit	669	418-19	p							
3781	new		Anonymous 3781						M	669	419	p	anonymous	A bishop of Scythopolis denounced by Severus of Antioch	669	419	p	A bishop of Scythopolis	early 6th century		500	550	floruit	669	419	p							
3782	new		Anonymous 3782						M	669	381-82	p	anonymous	A kinsman of Marinus. Severus recommended that Stephen of Apamea make his a deacon.	669	381-82	p	A kinsman of Marinus	early 6th century		500	550	floruit	669	381-82	p							
3783	new		Anonymous 3783						M	669	420	p	anonymous	An enslaved man	669	420	p	An enslaved man	early 6th century		500	550	floruit	669	420	p							
