New URI	Syriaca Matched URI	uri	relation1.possiblyIdentical	headword.en	anonymousDesc.en	headword.syr	sourceURI.headword.syr	citedRange.headword.syr	citationUnit.headword.syr	anonymousDesc.syr	sourceURI.anonymousDesc.syr	citedRange.anonymousDesc.syr	citationUnit.anonymousDesc.syr	gender1	sourceURI.gender1	citedRange.gender1	abstract.en	sourceURI.abstract.en	citedRange.abstract.en	date1	notBefore.date1	notAfter.date1	type.date1	sourceURI.date1	citedRange.date1	date2	notBefore.date2	notAfter.date2	type.date2	sourceURI.date2	citedRange.date2	name1.en	sourceURI.name1	DELETE?	citedRange.name1	citationUnit.name1	idno	idno
	69	69		Jacob Burd'oyo		ܝܥܩܘܒ	9KL93RUC	51; 193; 196; 199; 201; 202; 204; 205; 206; 207; 208; 209; 210; 212; 213; 214; 215; 216; 217; 218; 219; 228; 230; 231; 247; 248; 318#3.1.41; 3.4.11; 3.4.12; 3.4.14; 3.4.15; 3.4.17; 3.4.18; 3.4.19; 3.4.20; 3.4.21; 3.4.22; 3.4.32; 3.4.33; 3.4.34; 3.4.35; 3.4.36; 3.4.39; 3.4.45; 3.4.46; 3.4.58; 3.4.59; 3.6.20	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	51; 193; 196; 199; 201; 202; 204; 205; 206; 207; 208; 209; 210; 212; 213; 214; 215; 216; 217; 218; 219; 228; 230; 231; 247; 248; 318	Jacob was of crucial importance for the development of an independent miaphysite Syrian church in the second half of the sixth century. Consecrated bishop of Edessa by Theodosius of Alexandria in c.542, Jacob ordained a large number of priests in the following years thoughout Syria, thereby ensuring the survival of the miaphysite movement despite Justinian's policy to install Chalcedonian bishops in every city. He was the most authoritative anti-Chalcedonian bishop in Rome's eastern provinces. His position was such that even Paul of Antioch had to ask for his forgiveness after he had entered Chalcedonian communion in the early 570s. Joh. Eph., EH 4.15-34 treats the last years of his life and his conflict with Paul of Antioch.	MBTEGB67	168-177	542-578			floruit	MBTEGB67	168-177	0578-07-30			death	MBTEGB67	168-177						http://syriaca.org/johnofephesus/persons/69	https://en.wikipedia.org/wiki/Jacob_Baradaeus
	2449	2449		John of Antioch		ܝܘܚܢܢ	9KL93RUC	19#3.1.17	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	19	John was bishop of Antioch and a supporter of the dyophysite theology of Nestorius of Constantinople. This brought him into conflict with Cyril of Alexandria who condemned Nestorius at the council of Ephesus in 431. Peace between the episcopal sees of Antioch and Alexandria was restored in 433 when John accepted the condemnation of Nestorius.	5NKETXXN	V, 1062	429-441	0429-01-01		floruit	5NKETXXN	V, 1062		0441-01-01	0441-12-31	death	5NKETXXN	V, 1062	Iohannes Antiochenus	JLMCGNS9	CPG	6301-6360#III, 219-231	entry#p	http://syriaca.org/johnofephesus/persons/2449	https://en.wikipedia.org/wiki/John_I_of_Antioch
	3220	3220		John of Dara/Amida						ܪܝܫ ܕܝܪܐ ܕܩܪܬܡܝܢ	9KL93RUC	213; 214#3.4.33	p#chapter	http://syriaca.org/keyword/male	9KL93RUC	213; 214	John was a miaphysite bishop ordained by Jacob Burd'oyo in the late 560s. He was archimandrite of the monastery of Qartmin in Tur Abdin in northern Mesopotamia and probably resided there also during his time as bishop of Dara. Honigmann argues that he was bishop of Dara until the Persian sack of the city in 573, and then bishop of Amida. Joh. Eph., EH 4.33, mentions that he was, in 578, one of the eight conpanions of Jacob Burd'oyo on his final trip to Egypt and that he died a few days before Jacob in the monastery of Casion on the Egyptian border.	MBTEGB67	239-241	c.566-578			floruit	MBTEGB67	239-241	0578-07-28			death	MBTEGB67	239-241						http://syriaca.org/johnofephesus/persons/3220	
	74	74		John of Ephesus		ܝܘܚܢܢ	9KL93RUC	19; 52; 53; 58; 59; 61; 64; 65; 74; 107; 111; 141; 142; 169; 170; 171; 228; 252; 253; 258#3.1.17; 3.2.4; 3.2.5; 3.2.6; 3.2.7; 3.2.13; 3.2.41; 3.2.44; 3.3.15; 3.3.16; 3.3.36; 3.3.37; 3.4.45; 3.5.1; 3.5.7	p#chapter	ܡܟܬܒܢܐ	9KL93RUC	40; 74; 115; 116; 229#3.1.30; 3.2.13; 3.2.50; 3.4.46	p#chapter	http://syriaca.org/keyword/male	9KL93RUC	19; 52; 53; 58; 59; 61; 64; 65; 74; 107; 111; 141; 142; 169; 170; 171; 228; 252; 253; 258	Born in 507 in Roman Mesopotamia, John became a monk already in his childhood. Since the late 530s, he mainly lived in Constantinople where he enjoyed good relations with Justinian despite his miaphysite convictions. John earned fame with his missionary campaigns in Asia Minor and rose, in 558, to become bishop and one of the miaphysite leaders in Constantinople. John participated in the debates to find a formula of faith that could be accepted by both the miaphysites and the Chalcedonians. He was a victim of the miaphysite persecution starting in 571 and repeatedly imprisoned until his death in about 589. He wrote the Lives of the Eastern Saints, a collection of hagiographic tales, and a large Ecclesiastical History, of which the third part dealing with the events of the 570s and 580s has been preserved.	WJWVUEP5	494-519	558-588	0558-01-01		floruit	WJWVUEP5	494-519		0588-01-01		death	WJWVUEP5	494-519	Ioannes	WJWVUEP5	Pros. Chret.	Ioannes 43#494-519	entry#p	http://syriaca.org/johnofephesus/persons/74	https://en.wikipedia.org/wiki/John_of_Ephesus
	576	576		John Philoponus (the Grammarian)		ܝܘܚܢܢ ܓܪܡܛܝܩܘܣ	9KL93RUC	117; 143; 256; 260#3.2.51; 3.3.17; 3.5.5; 3.5.9	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	117; 143; 256; 260	One of the most important late antique philosophers and Aristotelian commentators, John Philoponus was also a prolific theologian. He was a miaphysite and, based on his Aristotelian background, became one of the main proponents of tritheism in the 560s. He also argued that new bodies would be created at the Last Judgement. These ideas were considered as heretical by miaphysite authors, for instance in Joh. Eph., EH 2.51.	N42AM4Q2	832-833	c.490-c.570			floruit	N42AM4Q2	832-833							Iohannes Philoponus	JLMCGNS9	CPG	7260-7279#III, 366-367	entry#p	http://syriaca.org/johnofephesus/persons/576	https://en.wikipedia.org/wiki/John_Philoponus
	3223	3223		John of Sura		ܝܘܚܢܢ	9KL93RUC	209#3.4.22	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	209	John was miaphysite bishop of the town of Sura close to the Euphrates, yet he continually resided in the monastery of Mar Hanina which was located not far from the city. In the schism between Paul of Antioch and Jacob Burd'oyo in the late 570s, he supported Jacob, as is shown in Joh. Eph., EH 4.22.	MBTEGB67	191-192	c.566-c.576			floruit	MBTEGB67	191												http://syriaca.org/johnofephesus/persons/3223	
	579	579		Julian of Halicarnassus		ܝܘܠܝܢܣ	9KL93RUC	49; 239#3.1.40; 3.4.53	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	49; 239	Julian was originally a collaborator of Severus of Antioch and bishop of Halicarnassus. After the accession of Justin I in 518, he was, as an opponent of Chalcedon, forced into exile and went to Egypt together with Severus. There, he clashed with his former mentor since he argued that Christ's body had always been immune to corruption and suffering, a notion fiercely contested by Severus. This conflict ushered in a lasting split among the miaphysites; the followers of Julian, known as Julianists or aphthartists, remained especially strong in Egypt during the remainder of the sixth century.	WJWVUEP5	546-561	early 6th century			floruit	WJWVUEP5	546-561		0521-01-01	0527-12-31	death	WJWVUEP5	546-561	Ioulianos		Pros. Chret.			http://syriaca.org/johnofephesus/persons/579	https://en.wikipedia.org/wiki/Julian_of_Halicarnassus
	2268	2268		Justin I 		ܝܘܣܛܝܢܐ	9KL93RUC	50; 264#3.1.41; 3.5.14	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	50; 264	Justin, commander of the imperial bodyguard, managed to accede to the imperial throne in the chaotic situation after the death of Anastasius in 518. He was originally from the Illyrian prefecture and many Constantinopolitan aristocrats considered him as an illiterate parvenu. At the start of his reign, he changed the imperial religious policy, restored relations with Rome, declared the council of Chalcedon orthodox, and expelled miaphysite bishops such as Severus of Antioch.	6RXKPRGP	648-651	518-527	0518-07-10		floruit	6RXKPRGP	648-651	0527-08-01			death	6RXKPRGP	648-651	Iustinus	6RXKPRGP	PLRE 2	Iustinus 4#648-651	entry#p	http://syriaca.org/johnofephesus/persons/2268	https://en.wikipedia.org/wiki/Justin_I
	3229	3229		Justin II		ܝܘܣܛܝܢܐ	9KL93RUC	4; 6; 23; 50; 71; 74; 91; 93; 112; 118; 119; 120; 121; 126; 127; 129; 131; 132; 133; 135; 138; 140; 146; 149; 150; 152; 154; 255; 262; 264; 269; 270; 278; 280; 282; 286; 305; 306; 319; 322; 325; 326; 327#3.1.3; 3.1.4; 3.1.5; 3.1.19; 3.1.41; 3.2.10; 3.2.12; 3.2.26; 3.2.28; 3.2.46; 3.3.1; 3.3.2; 3.3.5; 3.3.6; 3.3.7; 3.3.9; 3.3.10; 3.3.13; 3.3.14; 3.3.19; 3.3.22; 3.3.23; 3.3.24; 3.3.25; 3.3.27; 3.5.3; 3.5.13; 3.5.14; 3.5.18; 3.5.20; 3.6.2; 3.6.3; 3.6.4; 3.6.11; 3.6.12; 3.6.21; 3.6.23; 3.6.24; 3.6.25	p#chapter	ܡܠܟܐ / ܩܣܪ ܕܪ̈ܗܘܡܝܐ / ܒܥܠܗ̇	9KL93RUC	10; 11; 16; 17; 23; 24; 25; 26; 31; 34; 36; 37; 38; 41; 42; 43; 44; 45; 55; 56; 57; 58; 66; 67; 68; 69; 72; 77; 80; 85; 87; 89; 90; 94; 95; 107; 114; 115; 118; 121; 122; 123; 125; 126; 127; 128; 129; 130; 131; 135; 136; 187; 188; 200; 255; 258; 275; 279; 280; 282; 283; 284; 285; 300; 303; 304; 305; 306; 321; 322; 323; 326#3.1.11; 3.1.16; 3.1.19; 3.1.20; 3.1.24; 3.1.26; 3.1.27; 3.1.28; 3.1.30; 3.1.31; 3.1.32; 3.1.34; 3.1.35; 3.2.2; 3.2.3; 3.2.4; 3.2.8; 3.2.9; 3.2.11; 3.2.15; 3.2.18; 3.2.19; 3.2.22; 3.2.24; 3.2.25; 3.2.26; 3.2.28; 3.2.29; 3.2.41; 3.2.48; 3.3.2; 3.3.3; 3.3.4; 3.3.5; 3.3.6; 3.3.7; 3.3.10; 3.4.8; 3.4.15; 3.5.3; 3.5.4; 3.5.7; 3.6.2; 3.6.3; 3.6.4; 3.6.9; 3.6.10; 3.6.11; 3.6.12; 3.6.23; 3.6.24	p#chapter	http://syriaca.org/keyword/male	9KL93RUC	4; 6; 23; 50; 71; 74; 91; 93; 112; 118; 119; 120; 121; 126; 127; 129; 131; 132; 133; 135; 138; 140; 146; 149; 150; 152; 154; 255; 262; 264; 269; 270; 278; 280; 282; 286; 305; 306; 319; 322; 325; 326; 327	Justin II was Roman emperor from 565 to 578. His mental illness increasingly affected his ability to rule and necessitated the installation of Tiberius as Caesar in late 574. Joh. Eph., EH 1-3, remembers Justin as a persecutor of the miaphysites in the early 570s and interprets his illness as divine punishment for his deeds.	7K28WD3W	754-756	565-578	0565-11-14		floruit	7K28WD3W	754-756	0578-10-04			death	7K28WD3W	754-756	Iustinus	7K28WD3W	PLRE 3	Iustinus 5#754-756	entry#p	http://syriaca.org/johnofephesus/persons/3229	https://en.wikipedia.org/wiki/Justin_II
	2284	2284		Justinian I		ܝܘܣܛܝܢܝܢܐ	9KL93RUC	4; 51; 71; 93; 169; 171; 183; 262; 264; 320; 324#3.1.3; 3.1.42; 3.2.10; 3.2.28; 3.3.36; 3.3.37; 3.4.6; 3.5.13; 3.5.14; 3.6.22; 3.6.24	p#chapter	ܡܠܟܐ	9KL93RUC	48; 71; 170; 171; 183; 184; 185; 186#3.1.39; 3.2.10; 3.3.36; 3.3.37; 3.4.6; 3.4.7	p#chapter	http://syriaca.org/keyword/male	9KL93RUC	4; 51; 71; 93; 169; 171; 183; 262; 264; 320; 324	Emperor from 527 to 565, Justinian exerted a huge influence on the Roman Empire. Famous for the codification of Roman law and the reconquest of large parts of northern Africa and Italy, he was also theologically very active and suppressed the remnants of paganism and Christian minoritarian groups that were labelled as heretics. He supported John of Ephesus in his missionary campaigns in Asia Minor.	6RXKPRGP	645-648	527-565	0527-04-01		floruit	6RXKPRGP	645-648	0565-11-14			death	6RXKPRGP	645-648	Iustinianus	6RXKPRGP	PLRE 2	Iustinianus 7#645-648	entry#p	http://syriaca.org/johnofephesus/persons/2284	https://en.wikipedia.org/wiki/Justinian_I
	2244	2244		Khosrow I Anoshirvan		ܟܣܪܘܢ	9KL93RUC	53; 80; 84; 275; 276; 314; 316; 317; 318; 320; 321; 333; 338#3.2.19; 3.2.21; 3.6.19; 3.6.20; 3.6.21; 3.6.22; 3.6.29; 3.6.34	p#chapter	ܡܠܟܐ ܕܦܪ̈ܣܝܐ / ܡܠܟ ܡܠܟ̈ܐ / ܦܪܣܝܐ	9KL93RUC	80; 81; 82; 83; 87; 88; 174; 275; 276; 279; 287; 288; 289; 291; 292; 293; 297; 299; 300; 301; 302; 305; 306; 307; 308; 314; 316; 317; 319; 320; 324; 333; 334#3.2.19; 3.2.20; 3.2.24; 3.3.40; 3.6.2; 3.6.5; 3.6.6; 3.6.7; 3.6.8; 3.6.9; 3.6.10; 3.6.11; 3.6.12; 3.6.18; 3.6.19; 3.6.20; 3.6.21; 3.6.23; 3.6.29	p#chapter	http://syriaca.org/keyword/male	9KL93RUC	53; 80; 84; 275; 276; 314; 316; 317; 318; 320; 321; 333; 334	Khosrow was king of the Sasanian Empire and repeatedly waged war with the Roman Empire. He was Zoroastrian and occasionally persecuted the growing Christian minority, as is remembered for instance in Joh. Eph., EH 2.18-22. Yet at the same time, John depicts him, in EH 6.20-21, also as a wise and philosophically interested ruler, an image that is shared by other historians such as Agathias.	7K28WD3W	303-306	531-579	0531-09-01		floruit	7K28WD3W	303-306		0579-02-01	0579-03-31	death	7K28WD3W	303-306	Chosroes I Anoushirvan	7K28WD3W	PLRE 3	Chosroes I Anushirvan#303-306	entry#p	http://syriaca.org/johnofephesus/persons/2244	https://en.wikipedia.org/wiki/Khosrow_I
	2270	2270		Leo I (emperor)		ܠܐܘܢ	9KL93RUC	264#3.5.14	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	264	Leo ruled as emperor in the eastern half of the Roman Empire from 457 to his death in 474.	6RXKPRGP	663-664	457-474			floruit	6RXKPRGP	663-664	0474-01-18			death	6RXKPRGP	663-664	Leo	6RXKPRGP	PLRE 2	Leo 6#663-664	entry#p	http://syriaca.org/johnofephesus/persons/2270	https://en.wikipedia.org/wiki/Leo_I_(emperor)
	2299	2299		Leo I (pope)		ܠܐܘܢ	9KL93RUC	20; 32; 51; 101; 270#3.1.18; 3.1.24; 3.1.42; 3.2.35; 3.5.19	p#chapter	ܦܦܐ ܕܪܗܘܡܐ	9KL93RUC	110#3.2.43	p#chapter	http://syriaca.org/keyword/male	9KL93RUC	20; 32; 51; 101; 270	"Leo I was one of the most influential bishops of Rome, considerably enlarging the power of the papacy. He acted as leader of his city at a time when the western emperors increasingly became powerless figureheads. Theologically, he is famous as the author of the so-called ""Tome of Leo"", a treatise in which he insisted that Christ be understood in two natures, fully divine and fully human. This view was accepted at the council of Chalcedon in 451, but proved a decisive bone of contention with the supporters of a miaphysite Christology who accused Leo of splitting Christ into two."	N42AM4Q2	893	440-461	0440-09-29		floruit	N42AM4Q2	893	0461-10-11			death	N42AM4Q2	893						http://syriaca.org/johnofephesus/persons/2299	https://en.wikipedia.org/wiki/Pope_Leo_I
	2698	2698		Marcian (emperor)		ܡܪܩܝܢܘܣ	9KL93RUC	264#3.5.14	p#chapter					http://syriaca.org/keyword/male	9KL93RUC	264	After the death of Theodosius II in 450, the influential generals Aspar and Ardabur brought Marcian, a member of their retinue, to the throne. In order to legitimise the new emperor, a marriage with Theodosius' sister Pulcheria was organised. Marcian convoked the Council of Chalcedon in 451 and ruled until his death in early 457.	6RXKPRGP	714-715	450-457			floruit	6RXKPRGP	714-715	0457-01-27			death	6RXKPRGP	714-715	Marcianus	6RXKPRGP	PLRE 2	Marcianus 8#714-715	entry#p	http://syriaca.org/johnofephesus/persons/2698	https://en.wikipedia.org/wiki/Marcian
	1910	1910		Maurice		ܡܘܪܝܩܐ	9KL93RUC	115; 167; 173; 174; 251; 252; 253; 262; 263; 264; 265; 268; 269; 270; 271; 273; 274; 275; 276; 309; 310; 311; 312; 313; 330; 331; 338; 339#3.2.49; 3.3.34; 3.3.40; 3.5.13; 3.5.14; 3.5.15; 3.5.18; 3.5.19; 3.5.20; 3.5.21; 3.5.22; 3.5.23; 3.6.14; 3.6.15; 3.6.16; 3.6.17; 3.6.27; 3.6.34; 3.6.35	p#chapter	ܡܠܟܐ	9KL93RUC	252; 265; 267; 268; 269; 270; 271; 272; 276; 340#3.5.15; 3.5.17; 3.5.18; 3.5.19; 3.5.21; 3.6.37	p#chapter	http://syriaca.org/keyword/male	9KL93RUC	115; 167; 173; 174; 251; 252; 253; 262; 263; 264; 265; 268; 269; 270; 271; 273; 274; 275; 276; 309; 310; 311; 312; 313; 330; 331; 338; 339	Maurice was commander of the imperial bodyguard in the late 570s and led the Roman troops in the east in the war against the Sasanian Empire. The emperor Tiberius elevated him to the rank of Caesar shortly before his death, thereby designating him as his successor. During his reign, Maurice brought the war with the Sasanians to a successful completion in 591 and restored Roman rule in the Balkan provinces. He was a committed Chalcedonian, yet John of Ephesus is, in his Ecclesiastical History, quite positive towards him since he did not embark on a policy of persecution towards the miaphysites. Maurice was overthrown and murdered after an army mutiny in November 602.	7K28WD3W	855-860	582-602	0582-08-13		floruit	7K28WD3W	855-860	0602-11-27			death	7K28WD3W	855-860	Mauricius	7K28WD3W	PLRE 3	Fl. Mauricius Tiberius 4#855-860	entry#p	http://syriaca.org/johnofephesus/persons/1910	https://en.wikipedia.org/wiki/Maurice_(emperor)
